2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######5    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######5    |  65% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######5    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ######2    |  63% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######5    |  65% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######5    |  65% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ######5    |  66% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######5    |  66% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######5    |  66% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  63% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######5    |  66% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  64% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #2         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######6    |  66% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  64% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######6    |  66% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######3    |  64% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######6    |  66% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######3    |  64% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######6    |  66% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######4    |  64% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######6    |  67% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  64% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######6    |  67% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######4    |  64% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######6    |  67% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  64% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  65% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######6    |  67% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  65% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######6    |  67% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  65% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######4    |  65% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######7    |  67% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A



pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######7    |  68% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######5    |  65% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A


qt-main-5.15.6       | 52.3 MB   | ######7    |  68% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% pytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######7    |  68% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######5    |  66% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######8    |  68% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######5    |  66% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######8    |  68% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  68% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######5    |  66% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  13% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  68% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  68% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  66% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######8    |  69% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | ######9    |  69% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######6    |  67% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######7    |  67% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######7    |  67% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | ######9    |  69% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######7    |  67% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | ######9    |  70% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######7    |  68% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  70% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######7    |  68% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  70% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######    |  70% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  71% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  71% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #3         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######8    |  68% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  71% [A[A[A


qt-main-5.15.6       | 52.3 MB   | #######    |  71% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######1   |  71% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | ######8    |  69% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######1   |  71% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######8    |  69% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######1   |  71% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######1   |  72% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######1   |  72% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A



pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######2   |  72% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######2   |  72% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######2   |  72% [A[A[A



pillow-9.2.0         | 45.3 MB   | ######9    |  69% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######2   |  72% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######2   |  73% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | ######9    |  70% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######2   |  73% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A


qt-main-5.15.6       | 52.3 MB   | #######3   |  73% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | #######    |  70% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######3   |  73% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######3   |  73% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######3   |  73% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  14% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A



pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######3   |  74% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######    |  71% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######3   |  74% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | #######1   |  71% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######3   |  74% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######1   |  72% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######4   |  74% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######1   |  72% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######4   |  74% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######4   |  74% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 


qt-main-5.15.6       | 52.3 MB   | #######4   |  75% [A[A[A



pillow-9.2.0         | 45.3 MB   | #######1   |  72% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  72% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  72% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######4   |  75% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  72% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A


qt-main-5.15.6       | 52.3 MB   | #######5   |  75% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######5   |  75% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   4% [A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A



pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A


qt-main-5.15.6       | 52.3 MB   | #######5   |  76% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 



pillow-9.2.0         | 45.3 MB   | #######2   |  73% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   2% 

mkl-2023.2.0         | 156.2 MB  | #4         |  15% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 4          |   5% [A


