[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 

libopencv-4.6.0      | 35.3 MB   | ###########2                          |  30% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ###########2                          |  31% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######9                              |  22% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 


qt-main-5.15.6       | 52.3 MB   | ########                              |  22% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ###########3                          |  31% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ########1                             |  22% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ###########4                          |  31% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ########1                             |  22% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ########2                             |  22% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ###########5                          |  31% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ###########7                          |  32% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ###########8                          |  32% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ########3                             |  22% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ############                          |  33% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 


qt-main-5.15.6       | 52.3 MB   | ########3                             |  23% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ############1                         |  33% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ########5                             |  23% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ############2                         |  33% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ########7                             |  24% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ############4                         |  34% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ############5                         |  34% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ########8                             |  24% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ############5                         |  34% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 

mkl-2023.2.0         | 156.2 MB  | #########7                            |  26% [A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ############7                         |  34% [A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #########7                            |  26% [A[A


qt-main-5.15.6       | 52.3 MB   | ########9                             |  24% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #############                         |  35% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 


qt-main-5.15.6       | 52.3 MB   | #########2                            |  25% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #############1                        |  36% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #############2                        |  36% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #########4                            |  25% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #############4                        |  36% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #########5                            |  26% [A[A[Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #########6                            |  26% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #############5                        |  36% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #########8                            |  27% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | #############6                        |  37% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A


qt-main-5.15.6       | 52.3 MB   | #########9                            |  27% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | #############8                        |  38% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########1                           |  27% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ##############                        |  38% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A


qt-main-5.15.6       | 52.3 MB   | ##########2                           |  28% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A


qt-main-5.15.6       | 52.3 MB   | ##########3                           |  28% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ##############1                       |  38% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########4                           |  28% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ##############2                       |  39% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########5                           |  29% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ##############3                       |  39% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########6                           |  29% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ##############5                       |  39% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########8                           |  29% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A

mkl-2023.2.0         | 156.2 MB  | ##########2                           |  28% [A[A




libopencv-4.6.0      | 35.3 MB   | ##############6                       |  40% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##########9                           |  30% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ##############7                       |  40% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###########                           |  30% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ##############8                       |  40% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###########1                          |  30% [A[A[Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ##############9                       |  40% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A


qt-main-5.15.6       | 52.3 MB   | ###########2                          |  30% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ###############                       |  41% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ###############2                      |  41% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###########4                          |  31% [A[A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ###############4                      |  42% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###########5                          |  31% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##########4                           |  28% [A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A


qt-main-5.15.6       | 52.3 MB   | ###########7                          |  32% [A[A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ###############6                      |  42% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###########8                          |  32% [A[A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 




libopencv-4.6.0      | 35.3 MB   | ###############7                      |  43% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [A




libopencv-4.6.0      | 35.3 MB   | ###############8                      |  43% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ############                          |  33% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ############1                         |  33% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ################                      |  43% [A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##########6                           |  29% [A[A
